,Date,Hour,Power
3,,3,0.0
4,,4,0.0
5,,5,0.0
774,,21,0.0
775,,22,0.0
776,,23,0.0
777,2019-12-15,8,344.9090909090909
778,,9,1039.166666666667
779,,10,2822.833333333333
780,,11,4670.666666666667
781,,12,2617.916666666667
782,,13,1471.0
783,,14,1075.833333333333
784,,15,331.0833333333333
785,,16,0.0
786,,17,0.0
787,,18,0.0
788,,19,0.0
789,,20,0.0
790,,21,0.0
791,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
792,,23,0.0
793,2019-12-16,8,259.4
794,,9,893.5833333333334
795,,10,1576.083333333333
796,,11,1902.083333333333
797,,12,3645.5
798,,13,5309.833333333333
799,,14,1982.25
800,,15,219.8333333333333
801,,16,0.0
802,,17,0.0
803,,18,0.0
804,,19,0.0
805,,20,0.0
806,,21,0.0
807,,22,0.0
808,,23,0.0
809,2019-12-17,8,247.125
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
810,,9,488.25
811,,10,1084.083333333333
812,,11,2109.416666666667
813,,12,1577.833333333333
814,,13,1086.75
815,,14,459.1666666666667
816,,15,138.8333333333333
817,,16,0.0
818,,17,0.0
819,,18,0.0
820,,19,0.0
821,,20,0.0
822,,21,0.0
823,,22,0.0
824,,23,0.0
825,2019-12-18,8,282.3333333333333
826,,9,797.3333333333334
827,,10,4216.583333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
828,,11,5703.333333333333
829,,12,7494.166666666667
830,,13,3624.0
831,,14,1372.25
832,,15,684.9166666666666
833,,16,35.0
834,,17,0.0
835,,18,0.0
836,,19,0.0
837,,20,0.0
838,,21,0.0
839,,22,0.0
840,,23,0.0
841,2019-12-19,8,323.0
842,,9,1373.416666666667
843,,10,3007.666666666667
844,,11,4299.916666666667
845,,12,3988.083333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
846,,13,3949.666666666667
847,,14,1334.75
848,,15,687.9166666666666
849,,16,74.25
850,,17,0.0
851,,18,0.0
852,,19,0.0
853,,20,0.0
854,,21,0.0
855,,22,0.0
856,,23,0.0
857,2019-12-20,8,230.0
858,,9,1387.416666666667
859,,10,3274.166666666667
860,,11,4300.75
861,,12,2425.083333333333
862,,13,1631.416666666667
863,,14,333.1666666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
864,,15,81.91666666666667
865,,16,4.0
866,,17,0.0
867,,18,0.0
868,,19,0.0
869,,20,0.0
870,,21,0.0
871,,22,0.0
872,,23,0.0
873,2019-12-21,8,95.4
874,,9,165.3333333333333
875,,10,332.1666666666667
876,,11,427.0833333333333
877,,12,475.5
878,,13,519.9166666666666
879,,14,498.0833333333333
880,,15,328.1666666666667
881,,16,16.2
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
882,,17,0.0
883,,18,0.0
884,,19,0.0
885,,20,0.0
886,,21,0.0
887,,22,0.0
888,,23,0.0
889,2019-12-22,8,91.66666666666667
890,,9,269.5454545454546
891,,10,759.0
892,,11,1417.583333333333
893,,12,1113.666666666667
894,,13,1262.583333333333
895,,14,454.0
896,,15,161.9166666666667
897,,16,0.0
898,,17,0.0
899,,18,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
900,,19,0.0
901,,20,0.0
902,,21,0.0
903,,22,0.0
904,,23,0.0
905,2019-12-23,8,71.33333333333333
906,,9,403.25
907,,10,795.1666666666666
908,,11,893.9166666666666
909,,12,569.5833333333334
910,,13,889.3333333333334
911,,14,873.4
912,,15,392.3333333333333
913,,16,27.91666666666667
914,,17,0.0
915,,18,0.0
916,,19,0.0
917,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
918,,21,0.0
919,,22,0.0
920,,23,0.0
921,2019-12-24,8,285.0
922,,9,1250.333333333333
923,,10,3103.0
924,,11,3564.75
925,,12,2842.416666666667
926,,13,541.8333333333334
927,,14,168.3333333333333
928,,15,67.5
929,,16,48.0
930,,17,0.0
931,,18,0.0
932,,19,0.0
933,,20,0.0
934,,21,0.0
935,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
936,,23,0.0
937,2019-12-25,8,392.1666666666667
938,,9,518.0833333333334
939,,10,615.0833333333334
940,,11,346.6666666666667
941,,12,193.75
942,,13,366.8181818181818
943,,14,416.1666666666667
944,,15,142.5454545454545
945,,16,17.5
946,,17,0.0
947,,18,0.0
948,,19,0.0
949,,20,0.0
950,,21,0.0
951,,22,0.0
952,,23,0.0
953,2019-12-26,8,330.3333333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
954,,9,978.8333333333334
955,,10,3539.75
956,,11,7072.5
957,,12,8203.363636363636
958,,13,7637.5
959,,14,4074.5
960,,15,1024.2
961,,16,34.0
962,,17,0.0
963,,18,0.0
964,,19,0.0
965,,20,0.0
966,,21,0.0
967,,22,0.0
968,,23,0.0
969,2019-12-27,8,43.66666666666666
970,,9,126.0833333333333
971,,10,507.5454545454546
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
972,,11,1052.916666666667
973,,12,663.25
974,,13,491.6363636363636
975,,14,683.0833333333334
976,,15,227.0833333333333
977,,16,1.416666666666667
978,,17,0.0
979,,18,0.0
980,,19,0.0
981,,20,0.0
982,,21,0.0
983,,22,0.0
984,,23,0.0
985,2019-12-28,8,105.2
986,,9,421.9166666666667
987,,10,953.6666666666666
988,,11,1843.25
989,,12,2079.083333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
990,,13,7836.0
991,,14,2848.666666666667
992,,15,471.8333333333333
993,,16,7.583333333333333
994,,17,0.0
995,,18,0.0
996,,19,0.0
997,,20,0.0
998,,21,0.0
999,,22,0.0
1000,,23,0.0
1001,2019-12-29,8,257.1111111111111
1002,,9,1223.833333333333
1003,,10,4330.833333333333
1004,,11,6842.416666666667
1005,,12,8020.0
1006,,13,7613.833333333333
1007,,14,4385.833333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1008,,15,1097.272727272727
1009,,16,76.08333333333333
1010,,17,0.0
1011,,18,0.0
1012,,19,0.0
1013,,20,0.0
1014,,21,0.0
1015,,22,0.0
1016,,23,0.0
1017,2019-12-30,8,177.0
1018,,9,1098.0
1019,,10,4352.5
1020,,11,6774.909090909091
1021,,12,8020.583333333333
1022,,13,7589.5
1023,,14,4924.833333333333
1024,,15,1013.916666666667
1025,,16,54.16666666666666
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1026,,17,0.0
1027,,18,0.0
1028,,19,0.0
1029,,20,0.0
1030,,21,0.0
1031,,22,0.0
1032,,23,0.0
1033,2019-12-31,8,188.8
1034,,9,1215.833333333333
1035,,10,4531.5
1036,,11,6659.454545454545
1037,,12,7652.666666666667
1038,,13,5440.666666666667
1039,,14,2452.363636363636
1040,,15,727.3333333333334
1041,,16,33.25
1042,,17,0.0
1043,,18,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1044,,19,0.0
1045,,20,0.0
1046,,21,0.0
1047,,22,0.0
1048,,23,0.0
1049,2020-01-01,8,271.4444444444445
1050,,9,1235.833333333333
1051,,10,4071.25
1052,,11,6520.083333333333
1053,,12,7834.166666666667
1054,,13,7532.666666666667
1055,,14,4985.583333333333
1056,,15,1245.454545454545
1057,,16,87.0909090909091
1058,,17,0.0
1059,,18,0.0
1060,,19,0.0
1061,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1062,,21,0.0
1063,,22,0.0
1064,,23,0.0
1065,2020-01-02,8,263.7142857142857
1066,,9,1105.916666666667
1067,,10,4107.75
1068,,11,6682.181818181818
1069,,12,7893.181818181818
1070,,13,7547.727272727273
1071,,14,4448.636363636364
1072,,15,512.75
1073,,16,19.58333333333333
1074,,17,0.0
1075,,18,0.0
1076,,19,0.0
1077,,20,0.0
1078,,21,0.0
1079,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1080,,23,0.0
1081,2020-01-03,8,257.6
1082,,9,1141.363636363636
1083,,10,4251.333333333333
1084,,11,4655.545454545455
1085,,12,4227.75
1086,,13,3300.5
1087,,14,1535.545454545455
1088,,15,451.6666666666667
1089,,16,42.58333333333334
1090,,17,0.0
1091,,18,0.0
1092,,19,0.0
1093,,20,0.0
1094,,21,0.0
1095,,22,0.0
1096,,23,0.0
1097,2020-01-04,8,181.1666666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1098,,9,399.4166666666667
1099,,10,655.0
1100,,11,784.4
1101,,12,1281.25
1102,,13,771.3333333333334
1103,,14,424.5833333333333
1104,,15,84.75
1105,,16,2.166666666666667
1106,,17,0.0
1107,,18,0.0
1108,,19,0.0
1109,,20,0.0
1110,,21,0.0
1111,,22,0.0
1112,,23,0.0
1113,2020-01-05,8,233.0
1114,,9,487.0
1115,,10,969.8333333333334
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1116,,11,729.25
1117,,12,551.25
1118,,13,996.8333333333334
1119,,14,803.0
1120,,15,358.2727272727273
1121,,16,64.66666666666667
1122,,17,0.0
1123,,18,0.0
1124,,19,0.0
1125,,20,0.0
1126,,21,0.0
1127,,22,0.0
1128,,23,0.0
1129,2020-01-06,8,183.6666666666667
1130,,9,1012.666666666667
1131,,10,4244.5
1132,,11,6927.583333333333
1133,,12,8236.25
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1134,,13,8097.916666666667
1135,,14,5844.0
1136,,15,1633.0
1137,,16,73.9090909090909
1138,,17,0.0
1139,,18,0.0
1140,,19,0.0
1141,,20,0.0
1142,,21,0.0
1143,,22,0.0
1144,,23,0.0
1145,2020-01-07,8,137.0
1146,,9,473.75
1147,,10,510.0833333333333
1148,,11,670.5833333333334
1149,,12,769.6666666666666
1150,,13,593.8333333333334
1151,,14,432.75
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1152,,15,260.5454545454546
1153,,16,20.18181818181818
1154,,17,0.0
1155,,18,0.0
1156,,19,0.0
1157,,20,0.0
1158,,21,0.0
1159,,22,0.0
1160,,23,0.0
1161,2020-01-08,8,88.71428571428571
1162,,9,368.75
1163,,10,1177.083333333333
1164,,11,738.0
1165,,12,760.0
1166,,13,763.5
1167,,14,457.8333333333333
1168,,15,130.3333333333333
1169,,16,24.66666666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1170,,17,0.0
1171,,18,0.0
1172,,19,0.0
1173,,20,0.0
1174,,21,0.0
1175,,22,0.0
1176,,23,0.0
1177,2020-01-09,8,350.8888888888889
1178,,9,1730.0
1179,,10,4074.333333333333
1180,,11,6828.916666666667
1181,,12,7740.833333333333
1182,,13,7034.363636363636
1183,,14,4674.25
1184,,15,1178.545454545455
1185,,16,153.0
1186,,17,0.0
1187,,18,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1188,,19,0.0
1189,,20,0.0
1190,,21,0.0
1191,,22,0.0
1192,,23,0.0
1193,2020-01-10,8,170.5
1194,,9,962.0
1195,,10,4028.25
1196,,11,5587.916666666667
1197,,12,8260.833333333334
1198,,13,4437.166666666667
1199,,14,3233.5
1200,,15,549.3333333333334
1201,,16,123.75
1202,,17,0.0
1203,,18,0.0
1204,,19,0.0
1205,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1206,,21,0.0
1207,,22,0.0
1208,,23,0.0
1209,2020-01-11,8,174.1666666666667
1210,,9,760.5833333333334
1211,,10,1863.166666666667
1212,,11,3701.0
1213,,12,3342.333333333333
1214,,13,3231.25
1215,,14,2311.0
1216,,15,1191.583333333333
1217,,16,102.2727272727273
1218,,17,0.0
1219,,18,0.0
1220,,19,0.0
1221,,20,0.0
1222,,21,0.0
1223,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1224,,23,0.0
1225,2020-01-12,8,210.9
1226,,9,1157.083333333333
1227,,10,4361.0
1228,,11,6899.375
1229,,15,658.5
1230,,16,106.8333333333333
1231,,17,0.0
1232,,18,0.0
1233,,19,0.0
1234,,20,0.0
1235,,21,0.0
1236,,22,0.0
1237,,23,0.0
1238,2020-01-13,8,109.875
1239,,9,634.0
1240,,10,1397.416666666667
1241,,11,3519.583333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1242,,12,4892.166666666667
1243,,13,3311.0
1244,,14,1964.25
1245,,15,948.0
1246,,16,151.75
1247,,17,0.0
1248,,18,0.0
1249,,19,0.0
1250,,20,0.0
1251,,21,0.0
1252,,22,0.0
1253,,23,0.0
1254,2020-01-14,8,357.3
1255,,9,1710.583333333333
1256,,10,3739.545454545455
1257,,11,6188.833333333333
1258,,12,7457.166666666667
1259,,13,8383.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1260,,14,6053.666666666667
1261,,15,2362.833333333333
1262,,16,280.75
1263,,17,0.0
1264,,18,0.0
1265,,19,0.0
1266,,20,0.0
1267,,21,0.0
1268,,22,0.0
1269,,23,0.0
1270,2020-01-15,8,329.6
1271,,9,1309.666666666667
1272,,10,3916.25
1273,,11,6875.916666666667
1274,,12,8086.583333333333
1275,,13,8003.25
1276,,14,6480.083333333333
1277,,15,2497.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1278,,16,168.5
1279,,17,0.0
1280,,18,0.0
1281,,19,0.0
1282,,20,0.0
1283,,21,0.0
1284,,22,0.0
1285,,23,0.0
1286,2020-01-16,8,109.75
1287,,9,445.1666666666667
1288,,10,1039.25
1289,,11,4902.166666666667
1290,,12,7666.166666666667
1291,,13,8140.333333333333
1292,,14,4982.5
1293,,15,2112.75
1294,,16,209.9166666666667
1295,,17,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1296,,18,0.0
1297,,19,0.0
1298,,20,0.0
1299,,21,0.0
1300,,22,0.0
1301,,23,0.0
1302,2020-01-17,8,244.375
1303,,9,1244.666666666667
1304,,10,3888.0
1305,,11,6955.333333333333
1306,,12,7773.916666666667
1307,,13,8257.833333333334
1308,,14,6574.166666666667
1309,,15,2172.583333333333
1310,,16,119.4166666666667
1311,,17,0.0
1312,,18,0.0
1313,,19,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1314,,20,0.0
1315,,21,0.0
1316,,22,0.0
1317,,23,0.0
1318,2020-01-18,8,59.0
1319,,9,271.8333333333333
1320,,10,638.0
1321,,11,751.0
1322,,12,1746.833333333333
1323,,13,728.3333333333334
1324,,14,1445.454545454545
1325,,15,325.375
1326,,16,120.1
1327,,17,0.0
1328,,18,0.0
1329,,19,0.0
1330,,21,0.0
1331,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1332,,23,0.0
1333,2020-01-19,8,169.5714285714286
1334,,9,418.5
1335,,10,522.5
1336,,11,1127.833333333333
1337,,12,1738.916666666667
1338,,13,1531.818181818182
1339,,14,794.4166666666666
1340,,15,1764.5
1341,,16,302.6666666666667
1342,,17,0.0
1343,,18,0.0
1344,,19,0.0
1345,,20,0.0
1346,,21,0.0
1347,,22,0.0
1348,,23,0.0
1349,2020-01-20,8,146.6666666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1350,,9,695.25
1351,,10,1622.083333333333
1352,,11,1604.75
1353,,12,2332.0
1354,,13,1820.333333333333
1355,,14,1333.333333333333
1356,,15,795.25
1357,,16,233.5
1358,,17,0.0
1359,,18,0.0
1360,,19,0.0
1361,,20,0.0
1362,,21,0.0
1363,,22,0.0
1364,2020-01-21,8,481.4
1365,,9,1526.583333333333
1366,,10,1333.916666666667
1367,,11,1664.416666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1368,,12,1478.166666666667
1369,,13,1207.0
1370,,14,1109.916666666667
1371,,15,912.1666666666666
1372,,16,153.6666666666667
1373,,17,0.0
1374,,18,0.0
1375,,19,0.0
1376,,20,0.0
1377,,21,0.0
1378,,22,0.0
1379,2020-01-22,8,106.75
1380,,9,371.0
1381,,10,701.6666666666666
1382,,11,957.25
1383,,12,1265.083333333333
1384,,13,1149.916666666667
1385,,14,821.8333333333334
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1386,,15,388.1666666666667
1387,,16,68.58333333333333
1388,,17,0.0
1389,,18,0.0
1390,,19,0.0
1391,,20,0.0
1392,,21,0.0
1393,,22,0.0
1394,,23,0.0
1395,2020-01-23,8,150.1428571428571
1396,,9,456.25
1397,,10,930.0833333333334
1398,,11,1273.666666666667
1399,,12,1683.583333333333
1400,,13,1288.833333333333
1401,,14,1226.75
1402,,15,855.0833333333334
1403,,16,306.9166666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1404,,17,0.0
1405,,18,0.0
1406,,19,0.0
1407,,20,0.0
1408,,21,0.0
1409,,22,0.0
1410,,23,0.0
1411,2020-01-24,8,239.8333333333333
1412,,9,1328.416666666667
1413,,10,3874.272727272727
1414,,11,6966.75
1415,,12,8217.083333333334
1416,,13,8022.583333333333
1417,,14,6702.333333333333
1418,,15,3106.333333333333
1419,,16,504.5833333333333
1420,,17,2.0
1421,,18,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1422,,19,0.0
1423,,20,0.0
1424,,21,0.0
1425,,22,0.0
1426,,23,0.0
1427,2020-01-25,8,411.1818181818182
1428,,9,1401.25
1429,,10,2843.181818181818
1430,,11,4578.583333333333
1431,,12,3837.083333333333
1432,,13,4129.833333333333
1433,,14,2808.666666666667
1434,,15,1482.416666666667
1435,,16,259.5
1436,,17,0.0
1437,,18,0.0
1438,,19,0.0
1439,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1440,,21,0.0
1441,,22,0.0
1442,,23,0.0
1443,2020-01-26,8,425.3636363636364
1444,,9,1580.75
1445,,10,3614.818181818182
1446,,11,4840.75
1447,,12,2126.666666666667
1448,,13,2078.416666666667
1449,,14,2482.833333333333
1450,,15,1565.083333333333
1451,,16,432.3333333333333
1452,,17,1.416666666666667
1453,,18,0.0
1454,,19,0.0
1455,,20,0.0
1456,,21,0.0
1457,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1458,,23,0.0
1459,2020-01-27,8,341.0
1460,,9,885.8181818181819
1461,,10,4062.666666666667
1462,,11,7188.545454545455
1463,,12,7692.0
1464,,13,7319.666666666667
1465,,14,5536.727272727273
1466,,15,2956.083333333333
1467,,16,287.0833333333333
1468,,17,0.0
1469,,18,0.0
1470,,19,0.0
1471,,20,0.0
1472,,21,0.0
1473,,22,0.0
1474,,23,0.0
1475,2020-01-28,8,185.2857142857143
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1476,,9,265.6666666666667
1477,,10,374.4545454545454
1478,,11,695.5833333333334
1479,,12,635.4166666666666
1480,,13,594.9166666666666
1481,,14,2535.666666666667
1482,,15,4055.166666666667
1483,,16,210.1666666666667
1484,,17,0.0
1485,,18,0.0
1486,,19,0.0
1487,,20,0.0
1488,,21,0.0
1489,,22,0.0
1490,,23,0.0
1491,2020-01-29,8,282.7272727272727
1492,,9,1404.0
1493,,10,2578.090909090909
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1494,,11,2136.333333333333
1495,,12,2842.166666666667
1496,,13,2162.666666666667
1497,,14,1032.166666666667
1498,,15,604.9166666666666
1499,,16,119.5
1500,,17,0.0
1501,,18,0.0
1502,,19,0.0
1503,,20,0.0
1504,,21,0.0
1505,,22,0.0
1506,,23,0.0
1507,2020-01-30,8,368.1818181818182
1508,,9,1351.75
1509,,10,4521.0
1510,,11,7854.0
1511,,12,8763.083333333334
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1512,,13,7471.0
1513,,14,4527.0
1514,,15,1847.181818181818
1515,,16,621.0
1516,,17,1.0
1517,,18,0.0
1518,,19,0.0
1519,,20,0.0
1520,,21,0.0
1521,,22,0.0
1522,,23,0.0
