,Date,Hour,Power
1523,2020-01-31,8,393.5
1524,,9,743.25
1525,,10,1264.833333333333
1526,,11,2752.5
1527,,12,3482.166666666667
1528,,13,2004.916666666667
1529,,14,591.0833333333334
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1530,,15,388.9166666666667
1531,,16,157.3333333333333
1532,,17,0.0
1533,,18,0.0
1534,,19,0.0
1535,,20,0.0
1536,,21,0.0
1537,,22,0.0
1538,,23,0.0
1539,2020-02-01,7,154.25
1540,,8,696.25
1541,,9,1368.916666666667
1542,,10,4442.583333333333
1543,,11,7455.666666666667
1544,,12,8580.25
1545,,13,7286.75
1546,,14,2838.166666666667
1547,,15,882.75
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1548,,16,59.63636363636363
1549,,17,0.0
1550,,18,0.0
1551,,19,0.0
1552,,20,0.0
1553,,21,0.0
1554,,22,0.0
1555,,23,0.0
1556,2020-02-02,7,133.0
1557,,8,365.1111111111111
1558,,9,1338.416666666667
1559,,10,794.0833333333334
1560,,11,1104.5
1561,,12,1273.083333333333
1562,,13,961.8333333333334
1563,,14,907.1666666666666
1564,,15,697.75
1565,,16,137.8333333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1566,,17,0.0
1567,,18,0.0
1568,,19,0.0
1569,,20,0.0
1570,,21,0.0
1571,,22,0.0
1572,,23,0.0
1573,2020-02-03,8,104.6666666666667
1574,,9,182.9166666666667
1575,,10,409.5833333333333
1576,,11,694.0833333333334
1577,,12,579.1666666666666
1578,,13,474.5833333333333
1579,,14,319.3333333333333
1580,,15,174.8333333333333
1581,,16,27.41666666666667
1582,,17,0.0
1583,,18,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1584,,19,0.0
1585,,20,0.0
1586,,21,0.0
1587,,22,0.0
1588,,23,0.0
1589,2020-02-04,8,200.2222222222222
1590,,9,1230.083333333333
1591,,10,1418.666666666667
1592,,11,1480.25
1593,,12,2182.75
1594,,13,2448.333333333333
1595,,14,1423.666666666667
1596,,15,1189.416666666667
1597,,16,327.5833333333333
1598,,17,14.83333333333333
1599,,18,0.0
1600,,19,0.0
1601,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1602,,21,0.0
1603,,22,0.0
1604,,23,0.0
1605,2020-02-05,8,98.875
1606,,9,720.75
1607,,10,1775.083333333333
1608,,11,1813.25
1609,,12,1276.833333333333
1610,,13,1475.25
1611,,14,788.1666666666666
1612,,15,880.1666666666666
1613,,16,529.5833333333334
1614,,17,7.272727272727272
1615,,18,0.0
1616,,19,0.0
1617,,20,0.0
1618,,21,0.0
1619,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1620,,23,0.0
1621,2020-02-06,7,122.0
1622,,8,459.3333333333333
1623,,9,1347.916666666667
1624,,10,4730.833333333333
1625,,11,7146.916666666667
1626,,12,9896.666666666666
1627,,13,9823.0
1628,,14,8793.416666666666
1629,,15,5432.5
1630,,16,1241.916666666667
1631,,17,46.58333333333334
1632,,18,0.0
1633,,19,0.0
1634,,20,0.0
1635,,21,0.0
1636,,22,0.0
1637,,23,0.0
0,2020-02-07,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1638,,7,103.0
1639,,8,434.5833333333333
1640,,9,1449.583333333333
1641,,10,4637.166666666667
1642,,11,8116.833333333333
1643,,12,9525.75
1644,,13,9648.333333333334
1645,,14,8329.916666666666
1646,,15,5097.833333333333
1647,,16,1271.0
1648,,17,49.75
1649,,18,0.0
1650,,19,0.0
1651,,20,0.0
1652,,21,0.0
1653,,22,0.0
1654,,23,0.0
1655,2020-02-08,7,104.6666666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1656,,8,424.3333333333333
1657,,9,1446.666666666667
1658,,10,4754.083333333333
1659,,11,8267.5
1660,,12,9669.833333333334
1661,,13,9319.75
1662,,14,6942.5
1663,,15,3847.333333333333
1664,,16,835.4166666666666
1665,,17,37.83333333333334
1666,,18,0.0
1667,,19,0.0
1668,,20,0.0
1669,,21,0.0
1670,,22,0.0
1671,,23,0.0
1672,2020-02-09,7,132.2
1673,,8,506.25
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1674,,9,1611.416666666667
1675,,10,4634.25
1676,,11,8346.916666666666
1677,,12,8987.0
1678,,13,9868.125
1679,,14,8320.5
1680,,15,4268.833333333333
1681,,16,1160.5
1682,,17,34.08333333333334
1683,,18,0.0
1684,,19,0.0
1685,,20,0.0
1686,,21,0.0
1687,,22,0.0
1688,,23,0.0
1689,2020-02-10,7,69.33333333333333
1690,,8,198.4166666666667
1691,,9,107.5833333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1692,,10,364.1666666666667
1693,,11,2337.083333333333
1694,,12,6803.083333333333
1695,,13,1590.0
1696,,14,7462.916666666667
1697,,15,4814.0
1698,,16,595.3333333333334
1699,,17,18.08333333333333
1700,,18,0.0
1701,,19,0.0
1702,,20,0.0
1703,,21,0.0
1704,,22,0.0
1705,,23,0.0
1706,2020-02-11,7,55.0
1707,,8,288.5
1708,,9,495.9166666666667
1709,,10,848.25
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1710,,11,6184.333333333333
1711,,12,4505.583333333333
1712,,13,6180.916666666667
1713,,14,1610.916666666667
1714,,15,1781.333333333333
1715,,16,1278.818181818182
1716,,17,40.5
1717,,18,0.0
1718,,19,0.0
1719,,20,0.0
1720,,21,0.0
1721,,22,0.0
1722,,23,0.0
1723,2020-02-12,7,122.0
1724,,8,739.0
1725,,9,1405.0
1726,,10,1735.583333333333
1727,,11,1255.25
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1728,,12,1529.090909090909
1729,,13,2064.25
1730,,14,1766.0
1731,,15,1080.083333333333
1732,,16,157.75
1733,,17,27.58333333333333
1734,,18,0.0
1735,,19,0.0
1736,,20,0.0
1737,,21,0.0
1738,,22,0.0
1739,,23,0.0
1740,2020-02-13,7,207.0
1741,,8,927.1818181818181
1742,,9,2177.25
1743,,10,4350.75
1744,,11,8074.083333333333
1745,,12,9342.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1746,,13,4622.416666666667
1747,,14,1304.0
1748,,15,1418.5
1749,,16,240.3333333333333
1750,,17,7.333333333333333
1751,,18,0.0
1752,,19,0.0
1753,,20,0.0
1754,,21,0.0
1755,,22,0.0
1756,,23,0.0
1757,2020-02-14,7,52.5
1758,,8,293.8333333333333
1759,,9,1459.272727272727
1760,,10,573.6666666666666
1761,,11,929.1666666666666
1762,,12,1659.181818181818
1763,,13,1966.666666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1764,,14,2019.333333333333
1765,,15,394.1666666666667
1766,,16,279.4166666666667
1767,,17,30.16666666666667
1768,,18,0.0
1769,,19,0.0
1770,,20,0.0
1771,,21,0.0
1772,,22,0.0
1773,,23,0.0
1774,2020-02-15,8,1156.6
1775,,9,2352.75
1776,,10,3028.916666666667
1777,,11,5512.416666666667
1778,,12,8475.916666666666
1779,,13,9221.0
1780,,14,7606.083333333333
1781,,15,5171.583333333333
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1782,,16,1637.666666666667
1783,,17,162.9166666666667
1784,,18,0.0
1785,,19,0.0
1786,,20,0.0
1787,,21,0.0
1788,,22,0.0
1789,,23,0.0
1790,2020-02-16,7,294.1666666666667
1791,,8,654.1666666666666
1792,,9,1135.916666666667
1793,,10,2694.416666666667
1794,,11,5118.75
1795,,12,4781.75
1796,,13,3493.666666666667
1797,,14,4288.416666666667
1798,,15,1781.0
1799,,16,845.4166666666666
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1800,,17,159.4166666666667
1801,,18,0.0
1802,,19,0.0
1803,,20,0.0
1804,,21,0.0
1805,,22,0.0
1806,,23,0.0
1807,2020-02-17,7,127.0
1808,,8,676.6666666666666
1809,,9,2066.833333333333
1810,,10,4163.166666666667
1811,,11,5020.083333333333
1812,,12,4523.166666666667
1813,,13,5308.25
1814,,14,1515.416666666667
1815,,15,203.3333333333333
1816,,16,13.25
1817,,17,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1818,,18,0.0
1819,,19,0.0
1820,,20,0.0
1821,,21,0.0
1822,,22,0.0
1823,,23,0.0
1824,2020-02-18,7,209.8333333333333
1825,,8,804.6666666666666
1826,,9,1899.5
1827,,10,3953.727272727273
1828,,11,4873.1
1829,,12,4957.8
1830,,13,1935.0
1831,,14,3946.555555555556
1832,,15,1849.833333333333
1833,,16,2424.7
1834,,17,130.0
1835,,18,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1836,,19,0.0
1837,,20,0.0
1838,,21,0.0
1839,,22,0.0
1840,,23,0.0
1841,2020-02-19,7,62.5
1842,,8,670.5
1843,,9,1482.916666666667
1844,,10,1564.166666666667
1845,,11,1068.166666666667
1846,,12,3352.75
1847,,13,2904.666666666667
1848,,14,2471.166666666667
1849,,15,3242.25
1850,,16,1101.5
1851,,17,91.0909090909091
1852,,18,0.0
1853,,19,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1854,,20,0.0
1855,,21,0.0
1856,,22,0.0
1857,,23,0.0
1858,2020-02-20,7,183.1666666666667
1859,,8,875.25
1860,,9,1785.416666666667
1861,,10,2993.333333333333
1862,,11,3524.833333333333
1863,,12,2802.583333333333
1864,,13,2529.545454545455
1865,,14,4143.818181818182
1866,,15,5383.416666666667
1867,,16,2446.0
1868,,17,387.25
1869,,18,0.0
1870,,19,0.0
1871,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1872,,21,0.0
1873,,22,0.0
1874,,23,0.0
1875,2020-02-21,7,458.0
1876,,8,974.4166666666666
1877,,9,2178.0
1878,,10,4508.5
1879,,11,9940.416666666666
1880,,12,9757.666666666666
1881,,13,10976.54545454545
1882,,14,9703.5
1883,,15,7193.083333333333
1884,,16,3674.1
1885,,17,143.0
1886,,18,0.0
1887,,19,0.0
1888,,20,0.0
1889,,21,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1890,,22,0.0
1891,,23,0.0
1892,2020-02-22,7,159.1428571428571
1893,,8,584.75
1894,,9,2033.75
1895,,10,5229.25
1896,,11,8738.916666666666
1897,,12,9853.333333333334
1898,,13,7830.545454545455
1899,,14,9700.0
1900,,15,6759.166666666667
1901,,16,1986.666666666667
1902,,17,192.1666666666667
1903,,18,0.0
1904,,19,0.0
1905,,20,0.0
1906,,21,0.0
1907,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1908,,23,0.0
1909,2020-02-23,7,123.0
1910,,8,372.9166666666667
1911,,9,520.0
1912,,10,1227.166666666667
1913,,11,1679.166666666667
1914,,12,1387.083333333333
1915,,13,1908.083333333333
1916,,14,1858.583333333333
1917,,15,1009.25
1918,,16,584.3333333333334
1919,,17,47.83333333333334
1920,,18,0.0
1921,,19,0.0
1922,,20,0.0
1923,,21,0.0
1924,,22,0.0
1925,,23,0.0
0,2020-02-24,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1926,,7,62.75
1927,,8,471.0
1928,,9,1230.666666666667
1929,,10,2615.25
1930,,11,3360.3
1931,,12,3099.090909090909
1932,,13,2469.9
1933,,14,1390.0
1934,,15,4370.833333333333
1935,,16,3625.0
1936,,17,380.1666666666667
1937,,18,0.0
1938,,19,0.0
1939,,20,0.0
1940,,21,0.0
1941,,22,0.0
1942,,23,0.0
1943,2020-02-25,7,167.5555555555555
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1944,,8,642.6666666666666
1945,,9,1386.083333333333
1946,,10,2817.0
1947,,11,1997.333333333333
1948,,12,3855.666666666667
1949,,13,3014.363636363636
1950,,14,1873.0
1951,,15,1643.916666666667
1952,,16,483.8333333333333
1953,,17,59.08333333333334
1954,,18,0.0
1955,,19,0.0
1956,,20,0.0
1957,,21,0.0
1958,,22,0.0
1959,,23,0.0
1960,2020-02-26,7,341.0
1961,,8,789.3333333333334
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1962,,9,2242.090909090909
1963,,14,2281.636363636364
1964,,15,2326.727272727273
1965,,16,2505.416666666667
1966,,17,146.5833333333333
1967,,18,0.0
1968,,19,0.0
1969,,20,0.0
1970,,21,0.0
1971,,22,0.0
1972,,23,0.0
1973,2020-02-27,8,158.0833333333333
1974,,9,649.25
1975,,10,5940.75
1976,,11,8938.333333333334
1977,,12,5782.5
1978,,13,3896.5
1979,,14,2048.909090909091
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1980,,15,662.5
1981,,16,87.33333333333333
1982,,17,0.0
1983,,18,0.0
1984,,19,0.0
1985,,20,0.0
1986,,21,0.0
1987,,22,0.0
1988,,23,0.0
1989,2020-02-28,7,69.0
1990,,8,537.8333333333334
1991,,9,2014.666666666667
1992,,10,7003.333333333333
1993,,11,4200.583333333333
1994,,12,5972.25
1995,,13,3750.166666666667
1996,,14,2271.333333333333
1997,,15,895.25
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
1998,,16,615.9166666666666
1999,,17,550.5833333333334
2000,,18,0.0
2001,,19,0.0
2002,,20,0.0
2003,,21,0.0
2004,,22,0.0
2005,,23,0.0
2006,2020-03-01,6,0.0
2007,,7,147.25
2008,,8,674.9166666666666
2009,,9,1792.666666666667
2010,,10,5970.5
2011,,11,9042.416666666666
2012,,12,8394.083333333334
2013,,13,4257.3
2014,,14,3944.636363636364
2015,,15,3460.666666666667
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2016,,16,1511.083333333333
2017,,17,363.9166666666667
2018,,18,0.0
2019,,19,0.0
2020,,20,0.0
2021,,21,0.0
2022,,22,0.0
2023,,23,0.0
2024,2020-03-02,7,225.9090909090909
2025,,8,874.0
2026,,9,2654.333333333333
2027,,10,5775.583333333333
2028,,11,7172.416666666667
2029,,12,4841.0
2030,,13,1669.166666666667
2031,,14,1861.916666666667
2032,,15,1203.0
2033,,16,644.8333333333334
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2034,,17,154.25
2035,,18,0.0
2036,,19,0.0
2037,,20,0.0
2038,,21,0.0
2039,,22,0.0
2040,,23,0.0
2041,2020-03-03,7,441.875
2042,,8,585.0833333333334
2043,,9,1129.166666666667
2044,,10,2156.083333333333
2045,,11,2779.583333333333
2046,,12,1904.833333333333
2047,,13,854.8333333333334
2048,,14,1845.083333333333
2049,,15,1061.666666666667
2050,,16,821.6666666666666
2051,,17,253.3636363636364
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2052,,18,0.0
2053,,19,0.0
2054,,20,0.0
2055,,21,0.0
2056,,22,0.0
2057,,23,0.0
2058,2020-03-04,7,306.625
2059,,8,1579.5
2060,,9,3044.5
2061,,10,5813.333333333333
2062,,11,2278.666666666667
2063,,12,4857.416666666667
2064,,13,3098.083333333333
2065,,14,2257.666666666667
2066,,15,2286.090909090909
2067,,16,1013.583333333333
2068,,17,139.0833333333333
2069,,18,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2070,,19,0.0
2071,,20,0.0
2072,,21,0.0
2073,,22,0.0
2074,,23,0.0
2075,2020-03-05,7,391.4166666666667
2076,,8,1013.083333333333
2077,,9,2461.083333333333
2078,,10,2974.083333333333
2079,,11,4491.083333333333
2080,,12,3732.833333333333
2081,,13,2391.083333333333
2082,,14,1919.666666666667
2083,,15,1034.083333333333
2084,,16,411.1666666666667
2085,,17,51.66666666666666
2086,,18,0.0
2087,,19,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2088,,20,0.0
2089,,21,0.0
2090,,22,0.0
2091,,23,0.0
2092,2020-03-06,7,511.5833333333333
2093,,8,1155.333333333333
2094,,9,3406.083333333333
2095,,10,5260.0
2096,,11,4156.6
2097,,12,3239.5
2098,,13,5894.916666666667
2099,,14,6407.083333333333
2100,,15,2710.166666666667
2101,,16,807.5833333333334
2102,,17,107.5833333333333
2103,,18,0.0
2104,,19,0.0
2105,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2106,,21,0.0
2107,,22,0.0
2108,,23,0.0
2109,2020-03-07,6,96.0
2110,,7,420.25
2111,,8,1026.083333333333
2112,,9,1761.75
2113,,10,2286.5
2114,,11,3321.666666666667
2115,,12,4821.166666666667
2116,,13,5274.833333333333
2117,,14,1723.666666666667
2118,,15,1156.333333333333
2119,,16,442.5
2120,,17,236.5
2121,,18,0.0
2122,,19,0.0
2123,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2124,,21,0.0
2125,,22,0.0
2126,,23,0.0
2127,2020-03-08,6,108.5
2128,,7,428.3333333333333
2129,,8,1425.583333333333
2130,,9,3274.545454545455
2131,,10,7238.833333333333
2132,,11,9389.166666666666
2133,,12,9098.583333333334
2134,,13,11127.90909090909
2135,,14,10115.75
2136,,15,8061.818181818182
2137,,16,4031.083333333333
2138,,17,1013.083333333333
2139,,18,2.333333333333333
2140,,19,0.0
2141,,20,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2142,,21,0.0
2143,,22,0.0
2144,,23,0.0
2145,2020-03-09,7,247.4444444444445
2146,,8,919.5
2147,,9,1490.0
2148,,10,1458.166666666667
2149,,11,1642.333333333333
2150,,12,2645.416666666667
2151,,13,3677.083333333333
2152,,14,5776.833333333333
2153,,15,2963.166666666667
2154,,16,2408.25
2155,,17,542.25
2156,,18,5.166666666666667
2157,,19,0.0
2158,,20,0.0
2159,,21,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2160,,22,0.0
2161,,23,0.0
2162,2020-03-10,6,47.5
2163,,7,212.6666666666667
2164,,8,479.6666666666667
2165,,9,853.4166666666666
2166,,10,1412.5
2167,,11,1600.75
2168,,12,1977.833333333333
2169,,13,1584.0
2170,,14,1314.583333333333
2171,,15,794.5833333333334
2172,,16,282.0833333333333
2173,,17,66.54545454545455
2174,,18,0.0
2175,,19,0.0
2176,,20,0.0
2177,,21,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2178,,22,0.0
2179,,23,0.0
2180,2020-03-11,6,112.0
2181,,7,588.0
2182,,8,1984.166666666667
2183,,9,3471.75
2184,,10,3447.833333333333
2185,,11,6106.166666666667
2186,,12,4140.5
2187,,13,1975.727272727273
2188,,14,1555.25
2189,,15,1202.833333333333
2190,,16,1236.916666666667
2191,,17,506.75
2192,,18,9.416666666666666
2193,,19,0.0
2194,,20,0.0
2195,,21,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2196,,22,0.0
2197,,23,0.0
2198,2020-03-12,6,135.6666666666667
2199,,7,549.0833333333334
2200,,8,1585.5
2201,,9,3569.75
2202,,10,5072.0
2203,,11,4465.666666666667
2204,,12,4210.833333333333
2205,,13,4898.0
2206,,14,8407.833333333334
2207,,15,4818.583333333333
2208,,16,2578.25
2209,,17,914.4166666666666
2210,,18,5.583333333333333
2211,,19,0.0
2212,,20,0.0
2213,,21,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
3,,3,0.0
4,,4,0.0
5,,5,0.0
2214,,22,0.0
2215,,23,0.0
2216,2020-03-13,7,48.8
2217,,8,505.1666666666667
2218,,9,1077.833333333333
2219,,10,2474.166666666667
2220,,11,6725.916666666667
2221,,12,6442.333333333333
2222,,13,11395.08333333333
2223,,14,10068.08333333333
2224,,15,8716.833333333334
2225,,16,5645.75
2226,,17,1464.833333333333
2227,,18,15.66666666666667
2228,,19,0.0
2229,,20,0.0
2230,,21,0.0
2231,,22,0.0
0,,0,0.0
1,,1,0.0
2,,2,0.0
